length,width,curb-weight,engine-size,horsepower,city-mpg,price,fuel-type_diesel,fuel-type_gas,num-of-doors_four,num-of-doors_two,body-style_convertible,body-style_hardtop,body-style_hatchback,body-style_sedan,body-style_wagon,drive-wheels_4wd,drive-wheels_fwd,drive-wheels_rwd
168.8,64.1,2548,130,111,21,13495.0,0,1,0,1,1,0,0,0,0,0,0,1
168.8,64.1,2548,130,111,21,16500.0,0,1,0,1,1,0,0,0,0,0,0,1
171.2,65.5,2823,152,154,19,16500.0,0,1,0,1,0,0,1,0,0,0,0,1
176.6,66.2,2337,109,102,24,13950.0,0,1,1,0,0,0,0,1,0,0,1,0
176.6,66.4,2824,136,115,18,17450.0,0,1,1,0,0,0,0,1,0,1,0,0
177.3,66.3,2507,136,110,19,15250.0,0,1,0,1,0,0,0,1,0,0,1,0
192.7,71.4,2844,136,110,19,17710.0,0,1,1,0,0,0,0,1,0,0,1,0
192.7,71.4,2954,136,110,19,18920.0,0,1,1,0,0,0,0,0,1,0,1,0
192.7,71.4,3086,131,140,17,23875.0,0,1,1,0,0,0,0,1,0,0,1,0
176.8,64.8,2395,108,101,23,16430.0,0,1,0,1,0,0,0,1,0,0,0,1
176.8,64.8,2395,108,101,23,16925.0,0,1,1,0,0,0,0,1,0,0,0,1
176.8,64.8,2710,164,121,21,20970.0,0,1,0,1,0,0,0,1,0,0,0,1
176.8,64.8,2765,164,121,21,21105.0,0,1,1,0,0,0,0,1,0,0,0,1
189.0,66.9,3055,164,121,20,24565.0,0,1,1,0,0,0,0,1,0,0,0,1
189.0,66.9,3230,209,182,16,30760.0,0,1,1,0,0,0,0,1,0,0,0,1
193.8,67.9,3380,209,182,16,41315.0,0,1,0,1,0,0,0,1,0,0,0,1
197.0,70.9,3505,209,182,15,36880.0,0,1,1,0,0,0,0,1,0,0,0,1
141.1,60.3,1488,61,48,47,5151.0,0,1,0,1,0,0,1,0,0,0,1,0
155.9,63.6,1874,90,70,38,6295.0,0,1,0,1,0,0,1,0,0,0,1,0
158.8,63.6,1909,90,70,38,6575.0,0,1,1,0,0,0,0,1,0,0,1,0
157.3,63.8,1876,90,68,37,5572.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,63.8,1876,90,68,31,6377.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,63.8,2128,98,102,24,7957.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,63.8,1967,90,68,31,6229.0,0,1,1,0,0,0,1,0,0,0,1,0
157.3,63.8,1989,90,68,31,6692.0,0,1,1,0,0,0,0,1,0,0,1,0
157.3,63.8,1989,90,68,31,7609.0,0,1,1,0,0,0,0,1,0,0,1,0
157.3,63.8,2191,98,102,24,8558.0,0,1,1,0,0,0,0,1,0,0,1,0
174.6,64.6,2535,122,88,24,8921.0,0,1,1,0,0,0,0,0,1,0,1,0
173.2,66.3,2811,156,145,19,12964.0,0,1,0,1,0,0,1,0,0,0,1,0
144.6,63.9,1713,92,58,49,6479.0,0,1,0,1,0,0,1,0,0,0,1,0
144.6,63.9,1819,92,76,31,6855.0,0,1,0,1,0,0,1,0,0,0,1,0
150.0,64.0,1837,79,60,38,5399.0,0,1,0,1,0,0,1,0,0,0,1,0
150.0,64.0,1940,92,76,30,6529.0,0,1,0,1,0,0,1,0,0,0,1,0
150.0,64.0,1956,92,76,30,7129.0,0,1,0,1,0,0,1,0,0,0,1,0
163.4,64.0,2010,92,76,30,7295.0,0,1,1,0,0,0,0,1,0,0,1,0
157.1,63.9,2024,92,76,30,7295.0,0,1,1,0,0,0,0,0,1,0,1,0
167.5,65.2,2236,110,86,27,7895.0,0,1,0,1,0,0,1,0,0,0,1,0
167.5,65.2,2289,110,86,27,9095.0,0,1,0,1,0,0,1,0,0,0,1,0
175.4,65.2,2304,110,86,27,8845.0,0,1,1,0,0,0,0,1,0,0,1,0
175.4,62.5,2372,110,86,27,10295.0,0,1,1,0,0,0,0,1,0,0,1,0
175.4,65.2,2465,110,101,24,12945.0,0,1,1,0,0,0,0,1,0,0,1,0
169.1,66.0,2293,110,100,25,10345.0,0,1,0,1,0,0,0,1,0,0,1,0
170.7,61.8,2337,111,78,24,6785.0,0,1,1,0,0,0,0,1,0,0,0,1
172.6,65.2,2734,119,90,24,11048.0,0,1,0,1,0,0,1,0,0,0,0,1
199.6,69.6,4066,258,176,15,32250.0,0,1,1,0,0,0,0,1,0,0,0,1
199.6,69.6,4066,258,176,15,35550.0,0,1,1,0,0,0,0,1,0,0,0,1
191.7,70.6,3950,326,262,13,36000.0,0,1,0,1,0,0,0,1,0,0,0,1
159.1,64.2,1890,91,68,30,5195.0,0,1,0,1,0,0,1,0,0,0,1,0
159.1,64.2,1900,91,68,31,6095.0,0,1,0,1,0,0,1,0,0,0,1,0
159.1,64.2,1905,91,68,31,6795.0,0,1,0,1,0,0,1,0,0,0,1,0
166.8,64.2,1945,91,68,31,6695.0,0,1,1,0,0,0,0,1,0,0,1,0
166.8,64.2,1950,91,68,31,7395.0,0,1,1,0,0,0,0,1,0,0,1,0
169.0,65.7,2380,70,101,17,10945.0,0,1,0,1,0,0,1,0,0,0,0,1
169.0,65.7,2380,70,101,17,11845.0,0,1,0,1,0,0,1,0,0,0,0,1
169.0,65.7,2385,70,101,17,13645.0,0,1,0,1,0,0,1,0,0,0,0,1
169.0,65.7,2500,80,135,16,15645.0,0,1,0,1,0,0,1,0,0,0,0,1
177.8,66.5,2385,122,84,26,8845.0,0,1,0,1,0,0,1,0,0,0,1,0
177.8,66.5,2410,122,84,26,8495.0,0,1,1,0,0,0,0,1,0,0,1,0
177.8,66.5,2385,122,84,26,10595.0,0,1,0,1,0,0,1,0,0,0,1,0
177.8,66.5,2410,122,84,26,10245.0,0,1,1,0,0,0,0,1,0,0,1,0
177.8,66.5,2443,122,64,36,10795.0,1,0,1,0,0,0,0,1,0,0,1,0
177.8,66.5,2425,122,84,26,11245.0,0,1,1,0,0,0,1,0,0,0,1,0
175.0,66.1,2670,140,120,19,18280.0,0,1,1,0,0,0,0,1,0,0,0,1
175.0,66.1,2700,134,72,31,18344.0,1,0,1,0,0,0,0,1,0,0,0,1
190.9,70.3,3515,183,123,22,25552.0,1,0,1,0,0,0,0,1,0,0,0,1
190.9,70.3,3750,183,123,22,28248.0,1,0,1,0,0,0,0,0,1,0,0,1
187.5,70.3,3495,183,123,22,28176.0,1,0,0,1,0,1,0,0,0,0,0,1
202.6,71.7,3770,183,123,22,31600.0,1,0,1,0,0,0,0,1,0,0,0,1
202.6,71.7,3740,234,155,16,34184.0,0,1,1,0,0,0,0,1,0,0,0,1
180.3,70.5,3685,234,155,16,35056.0,0,1,0,1,1,0,0,0,0,0,0,1
208.1,71.7,3900,308,184,14,40960.0,0,1,1,0,0,0,0,1,0,0,0,1
199.2,72.0,3715,304,184,14,45400.0,0,1,0,1,0,1,0,0,0,0,0,1
178.4,68.0,2910,140,175,19,16503.0,0,1,0,1,0,0,1,0,0,0,0,1
157.3,64.4,1918,92,68,37,5389.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,64.4,1944,92,68,31,6189.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,64.4,2004,92,68,31,6669.0,0,1,0,1,0,0,1,0,0,0,1,0
157.3,63.8,2145,98,102,24,7689.0,0,1,0,1,0,0,1,0,0,0,1,0
173.0,65.4,2370,110,116,23,9959.0,0,1,0,1,0,0,1,0,0,0,1,0
173.0,65.4,2328,122,88,25,8499.0,0,1,0,1,0,0,1,0,0,0,1,0
173.2,66.3,2833,156,145,19,12629.0,0,1,0,1,0,0,1,0,0,0,1,0
173.2,66.3,2921,156,145,19,14869.0,0,1,0,1,0,0,1,0,0,0,1,0
173.2,66.3,2926,156,145,19,14489.0,0,1,0,1,0,0,1,0,0,0,1,0
172.4,65.4,2365,122,88,25,6989.0,0,1,1,0,0,0,0,1,0,0,1,0
